三姑娘, 0
东安郡王穆莳拜, 1
丰儿, 2
二姑娘, 3
于老爷, 4
伴鹤, 5
何三, 6
何婆, 7
何春燕, 8
佩凤, 9
佳蕙, 10
侍书, 11
侯孝康, 12
保宁侯之子, 13
倪二, 14
倪二女儿, 15
倪儿娘子, 16
偕鸾, 17
傅秋芳, 18
傻大姐, 19
傻大姐的娘, 20
入画, 21
兴儿, 22
冯紫英, 23
冷子兴, 24
净虚, 25
凤姐之祖王夫人之父, 26
刑大舅二姐, 27
刑秞烟, 28
刘姥姥, 29
刘氏, 30
北静王太妃, 31
北静王少妃, 32
北静郡王长府官, 33
南安王太妃, 34
南安郡王之孙, 35
卜世仁, 36
卜世仁娘子, 37
卜世仁店里伙计, 38
卜银姐, 39
卫若兰, 40
厨房中的柳家媳妇, 41
双寿, 42
双瑞, 43
史湘云, 44
史湘云爷爷, 45
史鼎, 46
史鼎的夫人, 47
史鼐, 48
叶茗烟, 49
同喜, 50
同贵, 51
吴天佑, 52
吴贵, 53
吴贵妃, 54
周奶妈, 55
周妈妈, 56
周姨娘, 57
周嫂子的儿子, 58
周琼之子, 59
周瑞, 60
周瑞女儿, 61
周秀才, 62
周财主, 63
周贵人, 64
周贵人父亲, 65
哥嫂侄儿, 66
善姐, 67
喜儿, 68
四儿, 69
坠儿, 70
墨雨, 71
夏三, 72
夏奶奶, 73
夏婆子, 74
夏守忠, 75
夏金桂, 76
多姑娘儿, 77
多官, 78
多浑虫父亲, 79
大姑娘, 80
天子之妻, 81
太上皇, 82
太妃, 83
太祖皇帝, 84
娄氏, 85
娇杏, 86
娇红, 87
媚人, 88
嫣红, 89
孙亲太太, 90
孙绍祖, 91
宋嬷嬷, 92
宝珠, 93
宝蟾, 94
宝钗祖父, 95
寿儿, 96
小丫头子, 97
小吉祥, 98
小舍儿, 99
小蝉, 100
小螺, 101
小霞, 102
小鸠儿, 103
小鹊, 104
尤三姐, 105
尤二姐, 106
尤氏, 107
平儿, 108
庆儿, 109
应天府门子, 110
引泉, 111
张大老爷, 112
张大老爷之女, 113
张大财主, 114
张如圭, 115
张嬷嬷, 116
张若锦, 117
张金哥, 118
彩云, 119
彩儿, 120
彩屏, 121
彩明, 122
彩霞, 123
彩霞之母, 124
彩鸾, 125
戚建辉, 126
戴权, 127
扫红, 128
扫花, 129
抱琴, 130
挑云, 131
文官, 132
文杏, 133
文花, 134
新进来的奶子, 135
旺儿媳妇, 136
春纤, 137
昭儿, 138
晴雯, 139
智善, 140
智能儿, 141
智通, 142
李公子, 143
李妈, 144
李婶, 145
李婶之弟, 146
李嬷嬷, 147
李嬷嬷孙子, 148
李守中, 149
李纨, 150
李纹, 151
李绮, 152
李衙内, 153
李贵, 154
